id,report_month,bank_name,volume_mn,approved_pct,bd_pct,td_pct,reversal_count_mn,reversal_success_pct
42,2026-01-01,CHAITANYA GODAVARI GRAMEENA BANK,43.44,89.52,9.69,0.8,0.26,69.21
43,2026-01-01,Maharashtra Gramin Bank,41.15,83.7,14.61,1.69,0.29,42.54
44,2026-01-01,ESAF SMALL FINANCE BANK LTD,37.02,95.45,3.92,0.63,0.18,78.32
45,2026-01-01,Saraswat Co-operative Bank,33.06,94.18,5.56,0.27,0.09,89.22
46,2026-01-01,DBS Bank India Limited,31.99,91.47,8.45,0.08,0.1,90.6
47,2026-01-01,RBL Bank Ltd.,31.06,91.64,7.8,0.56,0.08,85.01
48,2026-01-01,EQUITAS SMALL FINANCE BANK,29.41,89.89,10.09,0.02,0.11,98.52
49,2026-01-01,SARVA HARYANA GRAMIN BANK,27.49,91.0,7.91,1.1,0.33,67.98
50,2026-01-01,ONE MOBIKWIK SYSTEMS LIMITED,24.65,99.95,0.05,0.0,,0.0
51,2026-02-01,State Bank of India,5518.02,92.24,7.73,0.04,21.1,98.31
52,2026-02-01,HDFC Bank Ltd.,1525.33,94.07,5.84,0.09,4.54,80.05
53,2026-02-01,Bank of Baroda,1460.03,89.37,10.62,0.01,6.43,98.45
54,2026-02-01,Union Bank of India,1285.21,91.21,8.79,0.01,4.61,94.6
55,2026-02-01,Punjab National Bank,1150.14,88.49,10.9,0.61,7.15,87.48
56,2026-02-01,Canara Bank,1029.34,91.63,8.22,0.15,4.01,86.78
57,2026-02-01,Kotak Mahindra Bank,1020.92,90.24,9.76,0.0,3.58,96.65
58,2026-02-01,Axis Bank Ltd.,934.11,94.09,5.91,0.0,2.35,96.48
59,2026-02-01,INDIA POST PAYMENTS BANK LIMITED,769.03,82.05,17.36,0.59,5.83,92.78
60,2026-02-01,Indian Bank,703.41,90.72,9.27,0.01,2.47,95.96
61,2026-02-01,ICICI Bank Ltd.,691.15,95.5,4.5,0.0,1.34,95.44
62,2026-02-01,Airtel Payments Bank Limited,680.62,77.78,21.97,0.25,5.28,89.92
63,2026-02-01,Bank Of India,644.12,91.74,7.69,0.57,3.65,86.2
64,2026-02-01,Indian Overseas Bank,369.12,91.71,8.19,0.09,1.44,90.98
65,2026-02-01,Central Bank of India,357.01,88.96,10.24,0.8,2.44,77.2
66,2026-02-01,UCO Bank,298.32,87.95,11.84,0.21,1.53,85.27
67,2026-02-01,Federal Bank Ltd.,266.98,91.74,8.19,0.07,0.67,98.21
68,2026-02-01,Fino Payments Bank Ltd.,236.38,78.72,21.22,0.06,1.7,92.23
69,2026-02-01,Bank of Maharashtra,229.72,92.28,7.71,0.01,0.73,91.34
70,2026-02-01,Indusind Bank Ltd.,222.25,86.77,12.92,0.3,1.2,79.29
71,2026-02-01,IDBI Bank Ltd.,203.74,92.83,7.17,0.0,0.69,82.31
72,2026-02-01,Yes Bank Ltd.,154.27,90.79,9.15,0.06,0.36,91.66
73,2026-02-01,Tri O Tech Solutions Private Limited,147.62,100.0,0.0,0.0,,0.0
74,2026-02-01,Karnataka Bank,145.72,90.8,8.86,0.34,0.64,86.8
75,2026-02-01,IDFC Bank Ltd.,143.48,92.82,6.77,0.42,0.4,78.32
76,2026-02-01,The Jammu & Kashmir Bank Limited,99.71,92.09,7.77,0.14,0.54,83.17
77,2026-02-01,Karur Vysya Bank,96.54,92.17,7.69,0.14,0.32,85.04
78,2026-02-01,BANDHAN BANK LIMITED,92.43,94.94,4.8,0.25,0.55,88.1
79,2026-02-01,JIO PAYMENTS BANK LTD,89.08,82.14,17.58,0.28,1.32,95.74
80,2026-02-01,AU small Finance Bank,81.88,88.0,12.0,0.0,0.42,52.09
81,2026-02-01,The South Indian Bank Limited,75.83,94.11,5.84,0.06,0.15,97.25
82,2026-02-01,Baroda U.P. Bank,75.3,88.41,4.33,7.26,1.74,38.99
83,2026-02-01,NSDL Payments Bank Limited,68.12,74.79,20.33,4.88,1.45,69.67
84,2026-02-01,Punjab and Sind Bank,61.26,88.17,11.57,0.26,0.36,91.25
85,2026-02-01,North East Small Finance Bank Ltd,60.71,95.03,4.97,0.0,0.26,92.54
86,2026-02-01,Tamilnad Mercantile Bank Limited,59.48,91.34,7.97,0.7,0.2,83.94
87,2026-02-01,UJJIVAN SMALL FINANCE BANK LIMITED,57.23,87.98,11.95,0.07,0.27,94.09
88,2026-02-01,City Union Bank,57.07,91.46,8.34,0.2,0.17,99.8
89,2026-02-01,Rajasthan Marudhara Gramin Bank,56.22,84.8,13.35,1.86,0.58,76.17
90,2026-02-01,Karnataka Gramin Bank,53.13,87.04,11.51,1.45,0.27,71.7
91,2026-02-01,KERALA GRAMIN BANK,52.11,92.54,7.17,0.3,0.17,77.41
92,2026-02-01,TELANGANA GRAMEENA BANK,45.12,86.99,11.67,1.33,0.21,69.3
93,2026-02-01,CHAITANYA GODAVARI GRAMEENA BANK,41.7,86.75,11.64,1.61,0.34,48.07
94,2026-02-01,Maharashtra Gramin Bank,38.34,83.03,15.54,1.43,0.24,51.88
95,2026-02-01,ESAF SMALL FINANCE BANK LTD,34.11,96.13,3.61,0.26,0.13,96.43
96,2026-02-01,RBL Bank Ltd.,31.46,92.52,7.07,0.41,0.12,59.65
97,2026-02-01,Saraswat Co-operative Bank,30.91,94.12,5.51,0.37,0.1,80.1
98,2026-02-01,DBS Bank India Limited,29.9,91.17,8.61,0.22,0.11,76.56
99,2026-02-01,EQUITAS SMALL FINANCE BANK,27.51,89.61,10.37,0.02,0.1,97.24
100,2026-02-01,SARVA HARYANA GRAMIN BANK,26.06,89.86,7.47,2.66,0.38,49.96
101,2026-03-01,State Bank Of India,6262.1,91.97,7.87,0.16,21.46,98.75
102,2026-03-01,Hdfc Bank Ltd.,1703.53,93.73,6.27,0.0,4.01,97.27
103,2026-03-01,Bank Of Baroda,1649.23,88.67,11.23,0.1,7.24,95.72
104,2026-03-01,Union Bank Of India,1451.37,90.62,9.17,0.2,5.5,84.64
105,2026-03-01,Punjab National Bank,1301.5,88.51,11.35,0.13,7.22,97.79
106,2026-03-01,Canara Bank,1160.95,91.33,8.49,0.19,4.46,87.34
107,2026-03-01,Kotak Mahindra Bank,1134.21,89.71,10.15,0.14,3.74,94.53
108,2026-03-01,Axis Bank Ltd.,1029.58,93.65,6.35,0.0,2.47,98.87
109,2026-03-01,India Post Payments Bank Limited,884.14,83.0,16.81,0.19,6.49,92.88
110,2026-03-01,Indian Bank,794.12,90.07,9.8,0.12,2.7,73.06
111,2026-03-01,Airtel Payments Bank Limited,787.26,76.37,23.4,0.23,5.62,96.21
112,2026-03-01,Icici Bank Ltd.,768.31,95.27,4.57,0.16,1.68,92.14
113,2026-03-01,Bank Of India,725.98,91.28,8.26,0.46,3.35,87.46
114,2026-03-01,Indian Overseas Bank,417.72,91.53,8.45,0.02,1.43,98.97
115,2026-03-01,Central Bank Of India,409.5,88.5,10.61,0.89,2.59,79.93
116,2026-03-01,Uco Bank,335.66,87.36,12.56,0.08,1.49,95.48
117,2026-03-01,Federal Bank Ltd.,293.37,91.03,8.88,0.09,0.67,99.8
118,2026-03-01,Fino Payments Bank Ltd.,275.22,77.87,22.07,0.06,1.87,93.99
119,2026-03-01,Bank Of Maharashtra,260.31,91.57,8.15,0.28,0.88,86.45
120,2026-03-01,Indusind Bank Ltd.,249.91,86.24,13.59,0.17,1.2,83.1
121,2026-03-01,Idbi Bank Ltd.,228.49,91.81,7.65,0.54,0.98,69.46
122,2026-03-01,Yes Bank Ltd.,167.38,90.42,9.41,0.17,0.38,86.84
123,2026-03-01,Tri O Tech Solutions Private Limited,166.67,100.0,0.0,0.0,,0.0
124,2026-03-01,Idfc Bank Ltd.,163.66,92.92,7.05,0.03,0.35,95.29
125,2026-03-01,Karnataka Bank,163.57,90.6,9.2,0.21,0.59,91.13
126,2026-03-01,Karur Vysya Bank,108.15,91.4,8.32,0.29,0.38,83.86
127,2026-03-01,The Jammu & Kashmir Bank Limited,108.13,91.55,8.2,0.25,0.6,80.75
128,2026-03-01,Bandhan Bank Limited,102.11,94.77,4.5,0.74,0.65,80.86
129,2026-03-01,Jio Payments Bank Ltd,101.97,80.8,18.89,0.3,1.49,98.74
130,2026-03-01,Au Small Finance Bank,92.46,87.14,12.76,0.1,0.4,95.24
131,2026-03-01,Baroda U.P. Bank,90.1,84.79,5.05,10.17,2.77,43.14
132,2026-03-01,The South Indian Bank Limited,84.24,93.51,6.28,0.21,0.15,98.35
133,2026-03-01,Nsdl Payments Bank Limited,78.59,75.74,22.63,1.63,1.33,90.81
134,2026-03-01,Slice Small Finance Bank Limited(North East Small Finance Bank Limited),70.17,93.96,5.77,0.27,0.29,88.41
135,2026-03-01,Punjab And Sind Bank,69.58,87.47,12.25,0.28,0.4,90.35
136,2026-03-01,Tamilnad Mercantile Bank Limited,66.82,91.41,8.05,0.54,0.19,90.27
137,2026-03-01,Ujjivan Small Finance Bank Limited,64.24,87.46,12.29,0.25,0.3,92.18
138,2026-03-01,Rajasthan Marudhara Gramin Bank,64.16,84.83,14.49,0.68,0.48,94.64
139,2026-03-01,City Union Bank,62.47,90.59,9.03,0.38,0.19,99.85
140,2026-03-01,Karnataka Gramin Bank,61.01,88.01,10.86,1.14,0.36,55.12
141,2026-03-01,Kerala Gramin Bank,58.84,93.23,6.54,0.23,0.16,89.49
142,2026-03-01,Telangana Grameena Bank,52.64,86.27,11.89,1.84,0.17,90.28
143,2026-03-01,Chaitanya Godavari Grameena Bank,49.65,84.05,14.76,1.2,0.4,42.77
144,2026-03-01,Maharashtra Gramin Bank,44.51,81.31,15.23,3.46,0.35,37.78
145,2026-03-01,Esaf Small Finance Bank Ltd,38.08,95.77,3.54,0.69,0.18,91.69
146,2026-03-01,Rbl Bank Ltd.,35.74,92.39,7.27,0.33,0.09,76.16
147,2026-03-01,Saraswat Co-Operative Bank,34.68,93.65,5.83,0.52,0.12,74.63
148,2026-03-01,Dbs Bank India Limited,33.05,90.82,9.08,0.1,0.1,94.05
149,2026-03-01,Equitas Small Finance Bank,30.52,88.84,11.07,0.09,0.11,94.56
150,2026-03-01,Sarva Haryana Gramin Bank,29.02,91.15,8.65,0.2,0.22,84.51
151,2026-04-01,State Bank Of India,6183.11,91.57,8.25,0.17,17.72,96.68
152,2026-04-01,Hdfc Bank Ltd.,1669.79,93.68,6.28,0.05,3.64,96.15
153,2026-04-01,Bank Of Baroda,1638.53,88.32,11.62,0.06,5.46,97.86
154,2026-04-01,Union Bank Of India,1447.9,90.79,9.21,0.0,4.06,97.83
155,2026-04-01,Punjab National Bank,1315.38,88.57,11.11,0.32,6.06,98.13
156,2026-04-01,Canara Bank,1152.59,91.22,8.52,0.26,3.84,82.05
157,2026-04-01,Kotak Mahindra Bank,1123.84,89.68,10.31,0.01,2.89,98.66
158,2026-04-01,Axis Bank Ltd.,1017.31,93.64,6.36,0.01,2.16,99.35
159,2026-04-01,India Post Payments Bank Limited,869.56,81.68,17.57,0.76,5.61,80.94
160,2026-04-01,Indian Bank,783.67,89.65,10.27,0.08,2.0,17.92
161,2026-04-01,Icici Bank Ltd.,775.63,95.61,4.39,0.0,1.29,98.57
162,2026-04-01,Airtel Payments Bank Limited,772.45,74.38,25.28,0.34,4.05,99.84
163,2026-04-01,Bank Of India,712.52,91.33,8.63,0.04,0.85,1.08
164,2026-04-01,Indian Overseas Bank,412.91,91.14,8.76,0.1,1.4,92.92
165,2026-04-01,Central Bank Of India,408.62,87.14,11.47,1.39,2.56,72.51
166,2026-04-01,Uco Bank,329.07,86.58,13.27,0.15,1.39,78.64
167,2026-04-01,Federal Bank Ltd.,288.29,90.93,9.02,0.05,0.58,99.57
168,2026-04-01,Fino Payments Bank Ltd.,268.5,77.64,22.14,0.22,1.57,88.32
169,2026-04-01,Bank Of Maharashtra,259.61,90.76,9.09,0.15,0.78,86.62
170,2026-04-01,Indusind Bank Ltd.,248.08,85.99,13.9,0.11,0.88,98.55
171,2026-04-01,Idbi Bank Ltd.,226.76,91.74,8.15,0.11,0.66,92.75
172,2026-04-01,Tri O Tech Solutions Private Limited,180.33,100.0,0.0,0.0,,0.0
173,2026-04-01,Yes Bank Ltd.,169.52,91.08,8.75,0.17,0.33,86.69
174,2026-04-01,Karnataka Bank,161.94,90.54,9.39,0.07,0.43,89.82
175,2026-04-01,Idfc Bank Ltd.,143.99,91.88,8.08,0.04,0.32,92.77
176,2026-04-01,The Jammu & Kashmir Bank Limited,116.59,92.08,7.88,0.04,0.42,81.84
177,2026-04-01,Karur Vysya Bank,104.46,92.28,7.53,0.2,0.29,82.05
178,2026-04-01,Jio Payments Bank Ltd,102.39,80.65,18.91,0.45,1.18,96.83
179,2026-04-01,Bandhan Bank Limited,100.26,94.9,4.67,0.42,0.48,98.22
180,2026-04-01,Au Small Finance Bank,89.99,86.59,12.79,0.62,0.34,89.3
181,2026-04-01,Baroda U.P. Bank,85.89,91.18,5.48,3.33,1.18,51.78
182,2026-04-01,The South Indian Bank Limited,81.23,93.59,6.27,0.14,0.13,97.25
183,2026-04-01,Nsdl Payments Bank Limited,80.35,73.05,23.28,3.67,1.32,84.35
184,2026-04-01,Slice Small Finance Bank Limited(North East Small Finance Bank Limited),76.91,94.23,5.67,0.1,0.24,92.65
185,2026-04-01,Punjab And Sind Bank,69.04,87.12,12.59,0.29,0.34,89.62
186,2026-04-01,Rajasthan Marudhara Gramin Bank,65.75,79.61,14.36,6.03,0.45,70.27
187,2026-04-01,Tamilnad Mercantile Bank Limited,64.04,91.45,8.25,0.3,0.14,94.33
188,2026-04-01,Ujjivan Small Finance Bank Limited,63.65,86.48,12.78,0.75,0.27,82.49
189,2026-04-01,Karnataka Gramin Bank,61.4,85.98,11.44,2.58,0.66,29.74
190,2026-04-01,City Union Bank,60.88,91.38,8.35,0.27,0.13,99.75
191,2026-04-01,Kerala Gramin Bank,57.67,92.76,6.84,0.41,0.18,73.75
192,2026-04-01,Telangana Grameena Bank,53.21,85.61,11.3,3.09,0.16,85.05
193,2026-04-01,Chaitanya Godavari Grameena Bank,48.58,86.3,12.67,1.03,0.31,49.89
194,2026-04-01,Maharashtra Gramin Bank,44.54,83.24,15.59,1.17,0.19,59.45
195,2026-04-01,Esaf Small Finance Bank Ltd,36.72,94.62,3.69,1.69,0.22,78.64
196,2026-04-01,Saraswat Co-Operative Bank,34.24,93.48,5.89,0.63,0.11,68.64
197,2026-04-01,Dbs Bank India Limited,31.89,91.08,8.72,0.2,0.08,100.0
198,2026-04-01,Rbl Bank Ltd.,30.92,90.41,8.98,0.61,0.09,71.52
199,2026-04-01,Equitas Small Finance Bank,29.77,88.92,11.02,0.06,0.08,95.36
200,2026-04-01,One Mobikwik Systems Limited,29.23,100.0,0.0,0.0,,0.0
201,2026-05-01,State Bank Of India,6439.49,91.18,8.65,0.17,20.28,97.96
202,2026-05-01,Hdfc Bank Ltd.,1735.66,93.43,6.55,0.02,3.9,96.54
203,2026-05-01,Bank Of Baroda,1713.53,87.84,12.09,0.07,6.31,97.6
204,2026-05-01,Union Bank Of India,1508.82,90.47,9.52,0.01,4.66,97.92
205,2026-05-01,Punjab National Bank,1397.83,88.6,10.54,0.87,9.92,74.84
206,2026-05-01,Canara Bank,1205.08,90.95,8.95,0.09,4.2,90.67
207,2026-05-01,Kotak Mahindra Bank,1164.23,89.3,10.7,0.01,3.32,98.05
208,2026-05-01,Axis Bank Ltd.,1056.95,93.43,6.56,0.01,2.4,99.77
209,2026-05-01,India Post Payments Bank Limited,895.96,81.48,18.1,0.42,5.65,92.35
210,2026-05-01,Indian Bank,804.65,86.16,13.32,0.52,3.42,65.49
211,2026-05-01,Icici Bank Ltd.,795.41,95.4,4.58,0.02,1.45,96.38
212,2026-05-01,Airtel Payments Bank Limited,771.76,73.99,25.73,0.28,4.57,93.47
213,2026-05-01,Bank Of India,749.48,91.15,8.8,0.05,2.86,92.37
214,2026-05-01,Indian Overseas Bank,437.45,90.73,9.25,0.02,1.52,98.78
215,2026-05-01,Central Bank Of India,429.9,86.54,11.91,1.54,2.9,74.49
216,2026-05-01,Uco Bank,343.09,87.65,12.29,0.06,1.4,95.09
217,2026-05-01,Federal Bank Ltd.,300.98,90.58,9.38,0.04,0.72,97.95
218,2026-05-01,Fino Payments Bank Ltd.,286.37,76.41,23.09,0.5,1.92,90.48
219,2026-05-01,Bank Of Maharashtra,263.89,90.82,8.87,0.31,0.84,85.93
220,2026-05-01,Indusind Bank Ltd.,258.24,85.37,14.55,0.08,1.18,80.81
221,2026-05-01,Idbi Bank Ltd.,234.77,90.84,8.39,0.77,1.07,61.05
222,2026-05-01,Tri O Tech Solutions Private Limited,194.3,100.0,0.0,0.0,,0.0
223,2026-05-01,Yes Bank Ltd.,175.62,92.12,7.75,0.13,0.35,87.56
224,2026-05-01,Karnataka Bank,167.31,90.05,9.74,0.21,0.6,78.38
225,2026-05-01,Idfc Bank Ltd.,167.07,92.45,7.53,0.03,0.34,92.84
226,2026-05-01,The Jammu & Kashmir Bank Limited,126.89,92.45,7.5,0.05,0.46,90.74
227,2026-05-01,Karur Vysya Bank,109.01,92.42,7.4,0.18,0.36,88.11
228,2026-05-01,Jio Payments Bank Ltd,106.77,80.78,19.07,0.14,1.28,99.19
229,2026-05-01,Bandhan Bank Limited,101.98,93.76,5.3,0.93,0.66,29.16
230,2026-05-01,Au Small Finance Bank,95.59,86.14,13.66,0.2,0.4,85.3
231,2026-05-01,Baroda U.P. Bank,92.52,89.42,5.67,4.91,1.57,49.12
232,2026-05-01,Slice Small Finance Bank Limited(North East Small Finance Bank Limited),85.94,94.0,5.93,0.07,0.28,95.9
233,2026-05-01,The South Indian Bank Limited,85.44,93.16,6.45,0.39,0.16,98.2
234,2026-05-01,Nsdl Payments Bank Limited,84.08,73.85,25.77,0.39,1.06,95.45
235,2026-05-01,Punjab And Sind Bank,73.48,87.01,12.63,0.37,0.4,86.12
236,2026-05-01,Rajasthan Marudhara Gramin Bank,67.91,84.03,15.26,0.71,0.42,91.26
237,2026-05-01,Tamilnad Mercantile Bank Limited,67.33,90.84,8.44,0.72,0.22,88.17
238,2026-05-01,Ujjivan Small Finance Bank Limited,66.55,86.03,13.73,0.23,0.28,92.89
239,2026-05-01,City Union Bank,63.65,91.5,8.45,0.05,0.16,99.68
240,2026-05-01,Karnataka Gramin Bank,63.58,86.81,11.5,1.69,0.52,39.42
241,2026-05-01,Kerala Gramin Bank,61.29,92.72,6.98,0.3,0.2,79.55
242,2026-05-01,Telangana Grameena Bank,54.81,86.71,11.72,1.57,0.31,47.99
243,2026-05-01,Chaitanya Godavari Grameena Bank,50.14,88.36,11.0,0.64,0.21,77.23
244,2026-05-01,Maharashtra Gramin Bank,46.28,83.38,15.54,1.08,0.19,60.34
245,2026-05-01,Esaf Small Finance Bank Ltd,38.36,95.1,3.4,1.5,0.19,66.09
246,2026-05-01,Saraswat Co-Operative Bank,35.29,92.46,6.54,1.0,0.15,58.76
247,2026-05-01,Sarva Haryana Gramin Bank,32.85,84.69,14.23,1.08,0.22,79.48
248,2026-05-01,Dbs Bank India Limited,32.61,90.71,9.21,0.08,0.1,92.92
249,2026-05-01,Equitas Small Finance Bank,30.79,88.2,11.48,0.32,0.11,86.46
250,2026-05-01,One Mobikwik Systems Limited,29.58,100.0,0.0,0.0,,0.0
251,2025-06-01,State Bank of India,4917.29,0.9364,0.0582,0.0054,12.9,0.9827
252,2025-06-01,HDFC Bank Ltd.,1472.04,0.953,0.0462,0.0008,1.8,0.9945
253,2025-06-01,Bank of Baroda,1239.11,0.9109,0.0888,0.0003,3.01,0.9854
254,2025-06-01,Union Bank of India,1144.76,0.9295,0.0694,0.0011,2.71,0.8894
255,2025-06-01,Punjab National Bank,1053.0,0.9238,0.0759,0.0002,2.67,0.9901
256,2025-06-01,Kotak Mahindra Bank,906.5,0.9248,0.0749,0.0004,1.92,0.9708
257,2025-06-01,Canara Bank,889.37,0.9285,0.0683,0.0032,2.61,0.6738
258,2025-06-01,Axis Bank Ltd.,834.65,0.9452,0.0512,0.0036,2.15,0.6954
259,2025-06-01,ICICI Bank Ltd.,696.88,0.9624,0.0374,0.0003,1.15,0.9602
260,2025-06-01,Indian Bank,586.64,0.9323,0.0669,0.0008,1.15,0.9762
261,2025-06-01,India Post Payments Bank Limited,580.38,0.8895,0.1065,0.0041,2.15,0.8483
262,2025-06-01,Bank Of India,570.58,0.9287,0.0583,0.013,3.53,0.4585
263,2025-06-01,Airtel Payments Bank Limited,569.33,0.8708,0.1252,0.004,2.02,0.9449
264,2025-06-01,Indian Overseas Bank,298.47,0.9276,0.0678,0.0045,0.72,0.9739
265,2025-06-01,Central Bank of India,265.57,0.9164,0.0794,0.0042,0.97,0.87
266,2025-06-01,UCO Bank,254.42,0.9181,0.0778,0.0041,0.95,0.8451
267,2025-06-01,Federal Bank Ltd.,242.1,0.9338,0.066,0.0002,0.42,0.9594
268,2025-06-01,Fino Payments Bank Ltd.,209.27,0.8738,0.1174,0.0088,0.9,0.7708
269,2025-06-01,Bank of Maharashtra,200.61,0.9359,0.0638,0.0003,0.46,0.9605
270,2025-06-01,Indusind Bank Ltd.,196.57,0.8994,0.0941,0.0064,0.93,0.5163
271,2025-06-01,IDBI Bank Ltd.,193.91,0.9365,0.0608,0.0027,0.53,0.8441
272,2025-06-01,Yes Bank Ltd.,180.35,0.9255,0.0737,0.0008,0.25,0.8572
273,2025-06-01,Karnataka Bank,138.5,0.9241,0.0734,0.0025,0.35,0.7732
274,2025-06-01,Tri O Tech Solutions Private Limited,112.44,1.0,0.0,0.0,,0.0
275,2025-06-01,IDFC Bank Ltd.,112.34,0.9354,0.0632,0.0014,0.25,0.838
276,2025-06-01,The Jammu & Kashmir Bank Limited,97.27,0.9334,0.0592,0.0073,0.64,0.4111
277,2025-06-01,Karur Vysya Bank,89.99,0.9312,0.0659,0.0029,0.18,0.9226
278,2025-06-01,Bandhan Bank limited,84.89,0.9423,0.0528,0.0049,0.29,0.9399
279,2025-06-01,AU Small Finance Bank,72.91,0.9035,0.0961,0.0004,0.21,0.9205
280,2025-06-01,The South Indian Bank Limited,68.49,0.9467,0.0513,0.0019,0.1,0.9873
281,2025-06-01,Punjab and Sind Bank,55.07,0.9118,0.0776,0.0106,0.35,0.7182
282,2025-06-01,City Union Bank,52.89,0.922,0.0759,0.002,0.08,0.9933
283,2025-06-01,Ujjivan Small Finance Bank Limited,52.39,0.9145,0.0825,0.003,0.14,0.8738
284,2025-06-01,Tamilnad Mercantile Bank Limited,52.32,0.9304,0.0681,0.0015,0.08,0.7268
285,2025-06-01,JIO Payments Bank Ltd,52.13,0.8591,0.1308,0.0101,0.38,0.9266
286,2025-06-01,Baroda U.P. Bank,44.19,0.9321,0.0556,0.0123,0.28,0.5369
287,2025-06-01,Kerala Gramin Bank,43.3,0.9163,0.0678,0.0158,0.34,0.7304
288,2025-06-01,Telangana Grameena Bank,41.11,0.8707,0.1014,0.0279,0.28,0.6585
289,2025-06-01,NSDL Payments Bank Limited,38.69,0.8505,0.1421,0.0074,0.22,0.7712
290,2025-06-01,Karnataka Gramin Bank,34.24,0.8811,0.0933,0.0256,0.29,0.646
291,2025-06-01,Maharashtra Gramin Bank,34.01,0.8629,0.1286,0.0085,0.14,0.5719
292,2025-06-01,Rajasthan Marudhara Gramin Bank,33.3,0.8673,0.1181,0.0147,0.17,0.7369
293,2025-06-01,RBL Bank Ltd.,32.16,0.9389,0.0588,0.0023,0.07,0.6168
294,2025-06-01,ESAF Small Finance Bank Ltd,31.54,0.9588,0.0402,0.001,0.07,0.94
295,2025-06-01,DBS Bank India Limited,30.55,0.9329,0.0652,0.0019,0.07,0.8706
296,2025-06-01,Andhra Pragathi Grameena Bank,29.66,0.8304,0.127,0.0426,0.23,0.639
297,2025-06-01,Equitas Small Finance Bank,28.87,0.9134,0.0866,0.0,0.07,0.9913
298,2025-06-01,Saraswat Co-operative Bank,28.21,0.9461,0.053,0.0008,0.06,0.8918
